positional 自证：期望表行序与夹具行序不一致的行数 = 0（0 = 行序一一对应成立）
隔离记录 event_id ↔ 行 id 连接不一致数 = 0（0 = qline 连接可信）
批次 45 逐行对账：共 180 行 → raw/actual-outcomes-batch45.tsv
  族别                       期望A/Q   实测A/Q   结果不符
  B1A-信封异构                 30/0      0/30      30
  B1B-payload异构            30/0      0/30      30
  B2-1-缺契约必需(闸门未查)         20/0      20/0      0
  B2-2-字段为null             20/0      16/4      4
  B2-3-缺源声明可选字段            20/0      20/0      0
  B3A-1-缺闸门必需字段            0/12      0/12      0
  B3A-2-缺契约必需(闸门未查)        0/10      10/0      10
  B3A-3-缺信封必需字段            0/8       0/8       0
  B3B-A1-字段映射歧义(无规范字段)     0/4       0/4       0
  B3B-A2-字段映射歧义(有规范字段)     0/4       4/0       4
  B3B-B-未裁定枚举              0/8       0/8       0
  B3B-C-金额类型歧义             0/7       7/0       7
  B3B-D-时间格式歧义             0/7       7/0       7
  合计：期望 ACCEPT 120 / QUARANTINE 60 ；实测 ACCEPT 84 / QUARANTINE 96 ；结果不符 92 ，结果相符 88
  实测隔离理由（逐行判定，非仅总数）：
    30  缺失必要字段: event_id  ⇐  结果不符
    18  payload 缺失必要字段: user_id  ⇐  结果不符
    12  payload 缺失必要字段: order_id  ⇐  结果不符
     4  金额格式违规: cost 类型异常  ⇐  结果不符
     4  payload 缺失必要字段: amount  ⇐  结果符·理由=偶然正确（理由=规范字段 amount 缺失，源自未归一，非"识别歧义"）
     2  非法 behavior_type: purchase  ⇐  结果符·理由=偶然正确（理由=非法 behavior_type，源自异构枚举未归一，非"识别歧义"）
     2  非法 behavior_type: add_cart  ⇐  结果符·理由=偶然正确（理由=非法 behavior_type，源自异构枚举未归一，非"识别歧义"）
     2  非法 behavior_type: pay_later  ⇐  结果符·理由=偶然正确（理由=非法 behavior_type，源自异构枚举未归一，非"识别歧义"）
     2  非法 behavior_type: cancel  ⇐  结果符·理由=偶然正确（理由=非法 behavior_type，源自异构枚举未归一，非"识别歧义"）
     1  payload 缺失必要字段: payment_id  ⇐  结果符·理由=真命中（平台确实识别出缺必需字段）
     1  payload 缺失必要字段: amount  ⇐  结果符·理由=真命中（平台确实识别出缺必需字段）
     1  payload 缺失必要字段: session_id  ⇐  结果符·理由=真命中（平台确实识别出缺必需字段）
     1  payload 缺失必要字段: behavior_type  ⇐  结果符·理由=真命中（平台确实识别出缺必需字段）
     1  payload 缺失必要字段: price  ⇐  结果符·理由=真命中（平台确实识别出缺必需字段）
     1  payload 缺失必要字段: category_id  ⇐  结果符·理由=真命中（平台确实识别出缺必需字段）
     1  payload 缺失必要字段: total_amount  ⇐  结果符·理由=真命中（平台确实识别出缺必需字段）
     1  payload 缺失必要字段: items  ⇐  结果符·理由=真命中（平台确实识别出缺必需字段）
     1  payload 缺失必要字段: member_level  ⇐  结果符·理由=真命中（平台确实识别出缺必需字段）
     1  payload 缺失必要字段: age_group  ⇐  结果符·理由=真命中（平台确实识别出缺必需字段）
     1  payload 缺失必要字段: reason  ⇐  结果符·理由=真命中（平台确实识别出缺必需字段）
     1  payload 缺失必要字段: refund_id  ⇐  结果符·理由=真命中（平台确实识别出缺必需字段）
     1  缺失必要字段: event_id  ⇐  结果符·理由=真命中（平台确实识别出缺必需字段/载荷非对象）
     1  缺失必要字段: trace_id  ⇐  结果符·理由=真命中（平台确实识别出缺必需字段/载荷非对象）
     1  缺失必要字段: source_system  ⇐  结果符·理由=真命中（平台确实识别出缺必需字段/载荷非对象）
     1  缺失必要字段: schema_version  ⇐  结果符·理由=真命中（平台确实识别出缺必需字段/载荷非对象）
     1  缺失必要字段: event_type  ⇐  结果符·理由=真命中（平台确实识别出缺必需字段/载荷非对象）
     1  缺失必要字段: ingest_time  ⇐  结果符·理由=真命中（平台确实识别出缺必需字段/载荷非对象）
     1  缺失必要字段: event_time  ⇐  结果符·理由=真命中（平台确实识别出缺必需字段/载荷非对象）
     1  payload 缺失或非对象  ⇐  结果符·理由=真命中（平台确实识别出缺必需字段/载荷非对象）
