### DwdSql.behaviorClean  (总长 2645 字符)
  payload_user_id              = 7
  payload_product_id           = 7
  payload_behavior_type        = 2
  source_system                = 6
  user_key                     = 1
  product_key                  = 1
  category_key                 = 2
  -1                           = 1
  rn.source_system             = 6

### DimSql.userSnapshot  (总长 1226 字符)
  payload_user_id              = 7
  source_system                = 3
  user_key                     = 1
  user_id                      = 8
  -1                           = 0

### DimSql.productSnapshot  (总长 3811 字符)
  payload_product_id           = 7
  payload_category_id          = 7
  payload_parent_category_id   = 7
  payload_brand_id             = 7
  source_system                = 12
  product_key                  = 1
  category_key                 = 2
  parent_category_key          = 1
  brand_key                    = 1
  -1                           = 3

### TradeDwdJob.orderDetailInsertSql  (总长 2280 字符)
  payload_user_id              = 0
  payload_product_id           = 0
  payload_category_id          = 0
  user_key                     = 1
  product_key                  = 1
  category_key                 = 2
  order_key                    = 0
  source_system                = 0
  -1                           = 3
  mock-mall                    = 6

