# CT 契约批次泳道 —— 证据归档指纹表（父侧现算）

来源：`D:\Develop_code\GraduationProject-wt\ct-batch\.verify\ct-batch\`（泳道 worktree，detached HEAD = f8f1ea3）
归档时刻：2026-09-12 17:15（父侧）；方式：逐文件 `Copy-Item` **逐字节原样复制，未做任何编辑**。
父侧自证：下表条数 = 归档目录文件数；每行 sha256 由父侧对**归档后**的文件现算，并与源文件逐一比对（89/89 一致）。

| sha256 | 字节 | 文件 |
|---|---|---|
| `E8F908769F1C36FDB2C05D9F367D5992CA0DFFCC3AB1222DF3B98E26269C900B` | 1269 | `anchor-guard.txt` |
| `5FA9E09507E1D72343B5402AD65916CA7ED16A3EDCE5F677FE0E212EE1BB2C95` | 282 | `append-progress-review.log` |
| `BC754F46ACE645AD99F75E7690D99DACBCAB4AC965938BD792ACC32CCE803A7A` | 9858 | `append-progress-review.py` |
| `CD4309FCA75EC2856832D19F091F803DA698F51EF439FBFE3D775AEB31A01218` | 3932 | `apply-code-edits.log` |
| `C477D4B7338470286E3A61B63AC06D76147448C31427539EB6D497F22D5D3D9D` | 7673 | `apply-code-edits.ps1` |
| `352ABFDF1A6F982B4C4A2D003542292842CEAD2C0FD5A509638106BEDA2F5B21` | 12243 | `apply-doc-edits.log` |
| `FF999ADB863C8F9D939AFEDB5153944588BAFE8733E59940D26011CE7F53BE1A` | 14372 | `apply-doc-edits.py` |
| `1C281B1195D16187973F41D6B14C609FF74056551F189F9A73A5B371925D36CA` | 1285 | `apply-readme-final.log` |
| `C432DD36263E5857E6ED3705803821E266ACF368B4ED9220A05C87F1A17E4296` | 5327 | `apply-readme-final.py` |
| `5880BA1CFCBBD7EB3DE2074788A3243C5C299A8C0275023263B3E350E36BB8F4` | 400 | `apply-readme-sec14-tail.log` |
| `7DDE9BE6886B1921A55F05C965A1442E26E4B8817003E9638EF5F84AECAFC89B` | 3273 | `apply-readme-sec14-tail.py` |
| `0E3481B2D027BE771119BE88E25E89EAEAA0552E066B48436158821B57CFDDC9` | 429 | `apply-report-review.log` |
| `4B33F62EDAECF42F7D6C745836A3147B4DC5AB206B69550A1F559374E23932B8` | 12619 | `apply-report-review.py` |
