db	table	partition	file	bytes	sha256
dw_ads.db	ads_active_trend	dt=20260901	spark-warehouse\dw_ads.db\ads_active_trend\dt=20260901\part-00000-6f729134-bb8f-428a-b98c-75fc5c202914.c000.snappy.parquet	748	E3C337FF30AFB687B8CF0F6EA2EA185973BF2B25B03153A9FF4FE73B241B78A6
dw_ads.db	ads_active_trend__staging	snapshot_id=S20260901_39	spark-warehouse\dw_ads.db\ads_active_trend__staging\snapshot_id=S20260901_39\dt=20260901\part-00000-d75e4589-5a3a-4eb2-8023-c92257eaa89b.c000.snappy.parquet	748	83A3F902CEE858686F9F970E07D5A4F8F3080A86A67D1031BAB8B9666316716A
dw_ads.db	ads_behavior_funnel	dt=20260901	spark-warehouse\dw_ads.db\ads_behavior_funnel\dt=20260901\part-00000-b6aa539d-f1c4-4062-85a3-321b416231fc.c000.snappy.parquet	1252	5970820FE8DD899D8267B2FA06F018B38FD36E42B771BC15D7C98A3A714D6EFE
dw_ads.db	ads_behavior_funnel	dt=20260901	spark-warehouse\dw_ads.db\ads_behavior_funnel\dt=20260901\part-00001-b6aa539d-f1c4-4062-85a3-321b416231fc.c000.snappy.parquet	1302	736739B93E253F57853F1644F906ED4619A527A5570152856631AF46C93E7E25
dw_ads.db	ads_behavior_funnel	dt=20260901	spark-warehouse\dw_ads.db\ads_behavior_funnel\dt=20260901\part-00002-b6aa539d-f1c4-4062-85a3-321b416231fc.c000.snappy.parquet	1295	02A1E0F8154390A274D52B026C66F63CDA2DE7C501A8C8D79304E25B4482E1B3
dw_ads.db	ads_behavior_funnel	dt=20260901	spark-warehouse\dw_ads.db\ads_behavior_funnel\dt=20260901\part-00003-b6aa539d-f1c4-4062-85a3-321b416231fc.c000.snappy.parquet	1281	67F334F9307D194A531ACDE6CBEAC014530EBCBDCA14E40FCE5B52E660D6C4E9
dw_ads.db	ads_behavior_funnel__staging	snapshot_id=S20260901_39	spark-warehouse\dw_ads.db\ads_behavior_funnel__staging\snapshot_id=S20260901_39\dt=20260901\part-00000-9fe78214-398b-4d4b-9d8b-b6af922a46be.c000.snappy.parquet	1252	0A4EEDD856103467C5B0A870527910A6D2A0FF29005E271CBCA20F8112BFFD55
dw_ads.db	ads_behavior_funnel__staging	snapshot_id=S20260901_39	spark-warehouse\dw_ads.db\ads_behavior_funnel__staging\snapshot_id=S20260901_39\dt=20260901\part-00001-9fe78214-398b-4d4b-9d8b-b6af922a46be.c000.snappy.parquet	1302	71A8C73E2AB46CDC3BF6E9D58A08A0C7C0A65A75484D1D6DC22FE07B6CC724E5
dw_ads.db	ads_behavior_funnel__staging	snapshot_id=S20260901_39	spark-warehouse\dw_ads.db\ads_behavior_funnel__staging\snapshot_id=S20260901_39\dt=20260901\part-00002-9fe78214-398b-4d4b-9d8b-b6af922a46be.c000.snappy.parquet	1295	2EC2586EEA66384996853C65706BD9AEE5FD9CBCD2312EEEB852CE7985C1297A
dw_ads.db	ads_behavior_funnel__staging	snapshot_id=S20260901_39	spark-warehouse\dw_ads.db\ads_behavior_funnel__staging\snapshot_id=S20260901_39\dt=20260901\part-00003-9fe78214-398b-4d4b-9d8b-b6af922a46be.c000.snappy.parquet	1281	CEFCBDB7B50B46D10C1E61D47CD1BD9ABB27FCF7C52C88AE9F611BA64F01F9A4
dw_ads.db	ads_data_quality	dt=20260901	spark-warehouse\dw_ads.db\ads_data_quality\dt=20260901\part-00000-35e4cb82-3d88-4cdf-be22-d9d5a0506383.c000.snappy.parquet	1829	A1A7F8F04DD7493804EA2C5C3E68D7B0B19A8C4017A7C26C159177B1C0FA9C7D
dw_ads.db	ads_data_quality	dt=20260901	spark-warehouse\dw_ads.db\ads_data_quality\dt=20260901\part-00001-35e4cb82-3d88-4cdf-be22-d9d5a0506383.c000.snappy.parquet	1892	4B612FE270E2B7E18158D155159BC5FAC013C10CE8CF69FB030358BAFAFF31BB
dw_ads.db	ads_data_quality	dt=20260901	spark-warehouse\dw_ads.db\ads_data_quality\dt=20260901\part-00002-35e4cb82-3d88-4cdf-be22-d9d5a0506383.c000.snappy.parquet	1836	35BB1276A6179A797E681462006189F3ADA298B093616E5456C1221F46C0E87B
dw_ads.db	ads_data_quality	dt=20260901	spark-warehouse\dw_ads.db\ads_data_quality\dt=20260901\part-00003-35e4cb82-3d88-4cdf-be22-d9d5a0506383.c000.snappy.parquet	1794	C754258E4DD29FE35228D36B4FF128E7242907A9A3570E8B7503839008D1D5F8
dw_ads.db	ads_data_quality__staging	snapshot_id=S20260901_39	spark-warehouse\dw_ads.db\ads_data_quality__staging\snapshot_id=S20260901_39\dt=20260901\part-00000-819064e1-8182-4792-bca8-c5ffc34771c6.c000.snappy.parquet	1829	2D01140EE6EF3221C7B7AE56312FC7F6BD0B2C347129F1FFB5070CB827E546EE
dw_ads.db	ads_data_quality__staging	snapshot_id=S20260901_39	spark-warehouse\dw_ads.db\ads_data_quality__staging\snapshot_id=S20260901_39\dt=20260901\part-00001-819064e1-8182-4792-bca8-c5ffc34771c6.c000.snappy.parquet	1892	F3AEC7EE2EA2589DE6A8AF3A70ABAC6FD995706BCB4CE521E4BFDF98E9619EDD
dw_ads.db	ads_data_quality__staging	snapshot_id=S20260901_39	spark-warehouse\dw_ads.db\ads_data_quality__staging\snapshot_id=S20260901_39\dt=20260901\part-00002-819064e1-8182-4792-bca8-c5ffc34771c6.c000.snappy.parquet	1836	5592344B910D8C9F4D395990E001BBB052640AFC59AD9C57F44E374EF33BF39E
dw_ads.db	ads_data_quality__staging	snapshot_id=S20260901_39	spark-warehouse\dw_ads.db\ads_data_quality__staging\snapshot_id=S20260901_39\dt=20260901\part-00003-819064e1-8182-4792-bca8-c5ffc34771c6.c000.snappy.parquet	1794	5DCB73E13DC7BC018322ED6CF38CCEB8D55711C98098B4F31E5FF6E7DED88D54
dw_ads.db	ads_hot_product	dt=20260901	spark-warehouse\dw_ads.db\ads_hot_product\dt=20260901\part-00000-3515f794-8078-4b85-a09f-223c76c79b5c.c000.snappy.parquet	2544	31F88B6AA7031DF5752B8B991910CBCFFBA93FDD456698A3856DFC5BB467A96D
dw_ads.db	ads_hot_product__staging	snapshot_id=S20260901_39	spark-warehouse\dw_ads.db\ads_hot_product__staging\snapshot_id=S20260901_39\dt=20260901\part-00000-6c2263b3-cebb-466c-8d1a-a7f3ad8a5be2.c000.snappy.parquet	2592	BFBD39E6F67BF2EC1E2DA35EC359DE1789719758E08ED845FBEB1A51F957A513
dw_ads.db	ads_operation_overview__staging	snapshot_id=S20260901_39	spark-warehouse\dw_ads.db\ads_operation_overview__staging\snapshot_id=S20260901_39\dt=20260901\part-00000-e937c2f0-3027-4a4d-b4d6-6f85d186defc.c000.snappy.parquet	2666	4111BD4E089BF503098F01BE13D9253C3951278664A55ACB2FEFAF710A0DFAC0
dw_ads.db	ads_operation_overview__staging	snapshot_id=S20260907_TEST	spark-warehouse\dw_ads.db\ads_operation_overview__staging\snapshot_id=S20260907_TEST\dt=20260907\part-00000-09c22e46-7afb-4037-a087-fd6940d2cddd.c000.snappy.parquet	2630	F4A81E6BCBF405E74DAC0589538B15144FEDC5756356F4EF929F6203893A1B5F
dw_ads.db	ads_operation_overview__staging	snapshot_id=S20260907_TEST	spark-warehouse\dw_ads.db\ads_operation_overview__staging\snapshot_id=S20260907_TEST\dt=20260907\part-00000-8415c28a-e578-4f53-b4be-c766861949f3.c000.snappy.parquet	2630	846604FEFFDCD8D3ADB7A5C19DFE1008E1088EB951BBC40EF2F7ACA15AD7F958
dw_ads.db	ads_operation_overview__staging	snapshot_id=S20260907_TEST	spark-warehouse\dw_ads.db\ads_operation_overview__staging\snapshot_id=S20260907_TEST\dt=20260907\part-00000-fe6dd059-7b20-4626-a13e-8ef2b17ffded.c000.snappy.parquet	2630	846604FEFFDCD8D3ADB7A5C19DFE1008E1088EB951BBC40EF2F7ACA15AD7F958
dw_ads.db	ads_product_conversion	dt=20260901	spark-warehouse\dw_ads.db\ads_product_conversion\dt=20260901\part-00000-64d14dab-0e18-47a5-a193-4e903ac94812.c000.snappy.parquet	1411	094DC26FA4DBE28DC548AF078651B1C477120DCF4AFEC178298739E6BF0E686E
dw_ads.db	ads_product_conversion__staging	snapshot_id=S20260901_39	spark-warehouse\dw_ads.db\ads_product_conversion__staging\snapshot_id=S20260901_39\dt=20260901\part-00000-ec1ecdeb-eafc-4d04-9c30-e5aa5ac34040.c000.snappy.parquet	1455	FF4BC6A2CA63BD94AC777C75FADA771CDB25CAE1ED2A5A1159ED6F08D4979040
dw_ads.db	ads_sale_trend	dt=20260901	spark-warehouse\dw_ads.db\ads_sale_trend\dt=20260901\part-00000-50ea40bc-f74e-4784-b436-2e74ced2f545.c000.snappy.parquet	1374	D6F4D62BA2903084A95635AF3C66896E21F489CC4E49BAEBA90D7C64D9B92C7E
dw_ads.db	ads_sale_trend__staging	snapshot_id=S20260901_39	spark-warehouse\dw_ads.db\ads_sale_trend__staging\snapshot_id=S20260901_39\dt=20260901\part-00000-57333be1-b297-4aea-9997-332e54588587.c000.snappy.parquet	1374	8D67E07C270E1D1D444D25C0621D53778204D93C397231F9F6783B3AE91F3433
