docs\acceptance\p2-03-surrogate-key-20260912\raw\analyze-golden-ids-console.txt	2448	57	2026-09-12 12:59:24	0221fdcd69855f9793b38a8b4ad23a928b492bc9c80ff6675350ae60971cbc09
docs\acceptance\p2-03-surrogate-key-20260912\raw\analyze-golden-ids.ps1	6577	131	2026-09-12 12:59:20	5a66c8dc2c24cbad7bd039e29168690acfdcd439542ebea50b2b974454c0a1b3
docs\acceptance\p2-03-surrogate-key-20260912\raw\analyze-landing-ids-console.txt	1649	17	2026-09-12 12:59:46	e8be6ec3b094a10f72613b15cdfc95fcc8021225cae435aaa90f625f4848586b
docs\acceptance\p2-03-surrogate-key-20260912\raw\analyze-landing-ids.ps1	4045	82	2026-09-12 12:59:43	19502ffc1f620b6be0e704bce1e2cd63b38baf326539999db32b1b4519af1fd4
docs\acceptance\p2-03-surrogate-key-20260912\raw\cited-file-fingerprints-console.txt	744	11	2026-09-12 13:03:39	1ecd5d70adc730e597d0a47e70db013b8996be0575d7cda59e4eba95e8ab7df6
docs\acceptance\p2-03-surrogate-key-20260912\raw\cited-file-fingerprints.tsv	9909	56	2026-09-12 13:03:38	0c044d422f7b9a73e48d746c1bcad4dde81e8b995df8359accfe1803df19e00b
docs\acceptance\p2-03-surrogate-key-20260912\raw\deliverable-fingerprints.tsv	6359	38	2026-09-12 13:14:08	a5f1d71eb24f9b07b26cb0009d7334bfded59fd2b5296dde546801e7da6fae25
docs\acceptance\p2-03-surrogate-key-20260912\raw\draft-vectors-console.txt	3334	38	2026-09-12 13:04:27	87b381d76efd93c622e40648e5e0edc7f353073ba713a90ab5f97e7ebe7a97b3
docs\acceptance\p2-03-surrogate-key-20260912\raw\draft-vectors.ps1	5335	76	2026-09-12 13:04:21	9ae900b938c2441785424be4df6c2dcbb974c820cb96a9d730715489e6ffb6b2
docs\acceptance\p2-03-surrogate-key-20260912\raw\draft-vectors.tsv	4682	22	2026-09-12 13:04:27	3aa11845cf70c8b5ef8cfd756a0ed1ee2763ac7ba7b83da19093d32c65928567
docs\acceptance\p2-03-surrogate-key-20260912\raw\final-readme-hash.txt	133	3	2026-09-12 13:14:09	74fa0b0a8086dd1e524f8e3de438e7b9a9e390ef811bac513d4c8149eb16226e
docs\acceptance\p2-03-surrogate-key-20260912\raw\fingerprint-cited-files.ps1	6445	96	2026-09-12 13:03:35	82d41b681bc37cc58cfcd046633852dc8ffba316b05c3124fad235c759a8b842
docs\acceptance\p2-03-surrogate-key-20260912\raw\git-head-detail-early.txt	257	3	2026-09-12 12:58:08	1d8d092c712e145e2596ae531b756fe8bfdee6f7ba732240a8b538115bbab797
docs\acceptance\p2-03-surrogate-key-20260912\raw\git-head-detail-late.txt	257	3	2026-09-12 13:01:47	1d8d092c712e145e2596ae531b756fe8bfdee6f7ba732240a8b538115bbab797
docs\acceptance\p2-03-surrogate-key-20260912\raw\git-head-early.txt	42	1	2026-09-12 12:58:08	92640474375dfecdfb349bdaa7b99750573954715f1831600b2603f9f14ca685
docs\acceptance\p2-03-surrogate-key-20260912\raw\git-head-late.txt	42	1	2026-09-12 13:01:47	92640474375dfecdfb349bdaa7b99750573954715f1831600b2603f9f14ca685
docs\acceptance\p2-03-surrogate-key-20260912\raw\git-head-postwindow.txt	42	1	2026-09-12 13:11:14	7c3c44bf1e961a85fcee94bf7f5d6f63f5d9264c9a229d1e2af59e9b10136101
docs\acceptance\p2-03-surrogate-key-20260912\raw\git-log-timeline.txt	2257	21	2026-09-12 13:11:49	3df4f1dda2c371230d632fd4a927ebafa070a2fd31b459c2912da9c0f83e74eb
