2026-09-12 15:56:59,844 INFO  [main] client.DefaultNoHARMFailoverProxyProvider (DefaultNoHARMFailoverProxyProvider.java:init(64)) - Connecting to ResourceManager at node01/192.168.18.10x:8032
Container: container_e35_1789195359269_0014_01_000001 on node01_45365
LogAggregationType: AGGREGATED
=====================================================================
LogType:directory.info
LogLastModifiedTime:周六 9月 12 15:56:59 +0800 2026
LogLength:31462
LogContents:
ls -l:
total 72
lrwxrwxrwx 1 root root    98 Sep 12 15:56 __app__.jar -> /var/yjx/hadoop/ha/nm-local-dir/usercache/root/filecache/23/spark-jobs-0.1.0-SNAPSHOT-p2-01-e3.jar
-rw-r--r-- 1 root root    69 Sep 12 15:56 container_tokens
-rwx------ 1 root root   704 Sep 12 15:56 default_container_executor_session.sh
-rwx------ 1 root root   759 Sep 12 15:56 default_container_executor.sh
-rwx------ 1 root root 44606 Sep 12 15:56 launch_container.sh
lrwxrwxrwx 1 root root    78 Sep 12 15:56 __spark_conf__ -> /var/yjx/hadoop/ha/nm-local-dir/usercache/root/filecache/24/__spark_conf__.zip
drwxr-xr-x 2 root root 12288 Sep 12 15:56 __spark_libs__
drwx--x--- 2 root root     6 Sep 12 15:56 tmp
find -L . -maxdepth 5 -ls:
136995975    4 drwx--x---   4 root     root         4096 Sep 12 15:56 .
11255294    0 drwx--x---   2 root     root            6 Sep 12 15:56 ./tmp
136995976    4 -rw-r--r--   1 root     root           69 Sep 12 15:56 ./container_tokens
136995977    4 -rw-r--r--   1 root     root           12 Sep 12 15:56 ./.container_tokens.crc
136995978   44 -rwx------   1 root     root        44606 Sep 12 15:56 ./launch_container.sh
136995979    4 -rw-r--r--   1 root     root          360 Sep 12 15:56 ./.launch_container.sh.crc
136995980    4 -rwx------   1 root     root          704 Sep 12 15:56 ./default_container_executor_session.sh
136995981    4 -rw-r--r--   1 root     root           16 Sep 12 15:56 ./.default_container_executor_session.sh.crc
136995982    4 -rwx------   1 root     root          759 Sep 12 15:56 ./default_container_executor.sh
136995983    4 -rw-r--r--   1 root     root           16 Sep 12 15:56 ./.default_container_executor.sh.crc
72620262   16 drwxr-xr-x   2 root     root        12288 Sep 12 15:56 ./__spark_libs__
10957368  932 -r-xr-xr-x   1 root     root       953001 Sep 12 15:38 ./__spark_libs__/kubernetes-model-autoscaling-6.7.2.jar
69921471  180 -r-xr-xr-x   1 root     root       183633 Sep 12 15:38 ./__spark_libs__/hive-beeline-2.3.9.jar
70701977  328 -r-xr-xr-x   1 root     root       334803 Sep 12 15:38 ./__spark_libs__/snakeyaml-2.0.jar
69917724  404 -r-xr-xr-x   1 root     root       410874 Sep 12 15:38 ./__spark_libs__/kryo-shaded-4.0.2.jar
201814161   36 -r-xr-xr-x   1 root     root        35518 Sep 12 15:38 ./__spark_libs__/zjsonpatch-0.3.0.jar
70701048   20 -r-xr-xr-x   1 root     root        20437 Sep 12 15:38 ./__spark_libs__/audience-annotations-0.5.0.jar
201814257  532 -r-xr-xr-x   1 root     root       541587 Sep 12 15:38 ./__spark_libs__/spark-kubernetes_2.12-3.5.1.jar
70701029  112 -r-xr-xr-x   1 root     root       111010 Sep 12 15:38 ./__spark_libs__/arrow-memory-core-12.0.1.jar
10957270 8004 -r-xr-xr-x   1 root     root      8195966 Sep 12 15:38 ./__spark_libs__/hive-metastore-2.3.9.jar
201814239  420 -r-xr-xr-x   1 root     root       427674 Sep 12 15:38 ./__spark_libs__/okhttp-3.12.12.jar
10957356  244 -r-xr-xr-x   1 root     root       249790 Sep 12 15:38 ./__spark_libs__/javax.jdo-3.2.0-m3.jar
10957389  252 -r-xr-xr-x   1 root     root       256667 Sep 12 15:38 ./__spark_libs__/threeten-extra-1.7.1.jar
135392954 7176 -r-xr-xr-x   1 root     root      7345382 Sep 12 15:38 ./__spark_libs__/mesos-1.4.3-shaded-protobuf.jar
201814131  424 -r-xr-xr-x   1 root     root       432651 Sep 12 15:38 ./__spark_libs__/spark-graphx_2.12-3.5.1.jar
70702004  188 -r-xr-xr-x   1 root     root       188465 Sep 12 15:38 ./__spark_libs__/avro-mapred-1.11.2.jar
135390399  324 -r-xr-xr-x   1 root     root       327891 Sep 12 15:38 ./__spark_libs__/httpcore-4.4.16.jar
10957309  440 -r-xr-xr-x   1 root     root       447005 Sep 12 15:38 ./__spark_libs__/univocity-parsers-2.9.1.jar
70701968  244 -r-xr-xr-x   1 root     root       246445 Sep 12 15:38 ./__spark_libs__/libthrift-0.12.0.jar
135388947   56 -r-xr-xr-x   1 root     root        54630 Sep 12 15:38 ./__spark_libs__/jackson-dataformat-yaml-2.15.2.jar
201813989   84 -r-xr-xr-x   1 root     root        82872 Sep 12 15:38 ./__spark_libs__/jakarta.servlet-api-4.0.3.jar
10957383   28 -r-xr-xr-x   1 root     root        25486 Sep 12 15:38 ./__spark_libs__/netty-handler-proxy-4.1.96.Final.jar
201814194  292 -r-xr-xr-x   1 root     root       297253 Sep 12 15:38 ./__spark_libs__/spark-mesos_2.12-3.5.1.jar
135390372 3588 -r-xr-xr-x   1 root     root      3670535 Sep 12 15:38 ./__spark_libs__/scala-reflect-2.12.18.jar
69921485   60 -r-xr-xr-x   1 root     root        58284 Sep 12 15:38 ./__spark_libs__/commons-cli-1.5.0.jar
135710038 1152 -r-xr-xr-x   1 root     root      1175798 Sep 12 15:38 ./__spark_libs__/JTransforms-3.1.jar
135391423  344 -r-xr-xr-x   1 root     root       351778 Sep 12 15:38 ./__spark_libs__/spark-yarn_2.12-3.5.1.jar
70842904   16 -r-xr-xr-x   1 root     root        15071 Sep 12 15:38 ./__spark_libs__/jta-1.1.jar
201814203  984 -r-xr-xr-x   1 root     root      1004811 Sep 12 15:38 ./__spark_libs__/parquet-hadoop-1.13.1.jar
135390387  124 -r-xr-xr-x   1 root     root       124506 Sep 12 15:38 ./__spark_libs__/py4j-0.10.9.7.jar
70842883  116 -r-xr-xr-x   1 root     root       116013 Sep 12 15:38 ./__spark_libs__/xz-1.9.jar
201814212  236 -r-xr-xr-x   1 root     root       238400 Sep 12 15:38 ./__spark_libs__/commons-text-1.10.0.jar
135392901 1644 -r-xr-xr-x   1 root     root      1679366 Sep 12 15:38 ./__spark_libs__/hive-service-rpc-3.1.3.jar
