=== V25-R01 取证 #05 原 269 条冻结基线定位与分组 ===
采集时刻: 2026-09-14 12:11:56 +08:00
文件: docs\v2-completeness-audit.md | 行数=625 | bytes=84145 | sha256=B228F7CDC8727F420ADCC9CEEFE1E2224B1E98D759D29F4DCE022784778E8739
mtime=2026-09-11 18:08:40
声称快照 commit=34f37a8 (来源 docs/README.md L48)

--- 表头与合计行 ---
L5: > 结论：**没有全部完成**。按指导书 §2 四态逐条核对 §1–§31 后，共登记 **269 条可判定条目**：
L22: ## 0. 核查方法与口径
L38: ## 1. §1–§2：不产生代码条目，但决定了怎么读这份核查
L42: | §1 | 收敛为两个边界清晰的程序（平台主体 / 商城工具） | 完成 | 边界裁决见 §3.3、§3.4、§7；商城侧平台代码已删（`mall-simulator/src/main/java/com/graduation/mall/` 仅剩 auth/common/config/controller/domain/generator/outbox），平台侧无商城业务引用 |
L43: | §2 | 进度只能用四态，且"有类/有接口/有页面"不得写成完成 | 完成（本文件即按此执行） | 本文件所有"部分"判定均因该条 |
L44: | §2.1 | （表格）当前项目实况 = **整改前基线** | 不适用（历史快照） | §2.1 记的是 2026-09-09 基线：R7「未完成」、R9「未开始」。**它不是当前状态**，不得当作现状引用。R7/R9 现均已链路完成（见 §5.1、§23–§26） |
L45: | §2.2 | （列表）本次已核验的构建事实 | 不适用（历史快照） | 当时的 41 个 Spark 测试、大包告警等已被本轮数据取代（spark-jobs 现 46 succeeded / 0 failed；`BaseChart` 已拆分为按需加载的图表 chunk） |
L49: ## 2. §3–§11：工程边界、商城、契约、采集与 Landing
L55: | §3.1 | 两程序互不依赖、独立库/端口 | 部分 | `mall-simulator/src/main/resources/application.yml:2,8`；`analytics-server/platform-app/src/main/resources/application.yml`（8091）；`warehouse/migrations/init-three-dbs.sql:5-26` | 商城默认连 `mall_simulator` + `root`，未使用 `init-three-dbs.sql` 建的 `mall_business` / `mall_app` → "不同数据库账号"在默认配置下不成立 |
L56: | §3.2 | 目标物理目录结构 | 部分（指导书自述属"可延后"） | `analytics-server/pom.xml:20-35`（6 模块同名拆分）；`Test-Path connectors` → False | 顶层目录名与指导书不同、无 `connectors/`（Flume 模板在 `ingestion/flume/`）。spec:113 声明"是否马上移动目录不是本阶段验收重点" |
L57: | §3.3 | 商城清理平台代码 | 完成 | `mall-simulator/src/main/java/com/graduation/mall/` 仅 auth/common/config/controller/domain/generator/outbox | — |
L58: | §3.4 | 前端分离 5 条 | 部分 | `web/src/router.js:5-15`（8091，9 页）；`mall-frontend/`（8090）；两侧 boundary 测试 | ③**无"数据源"页**：`web/src/views/` 仅 AiAssistant/Behavior/Decisions/Login/Ops/Overview/Pipeline/Products/Rfm/Sales，`Pipeline.vue:11` 用手填数字 ID（`v-model.number="runtimeProfileId"`，默认 1）配置数据源；④无"打开模拟商城"外链 |
L59: | §3.5 | 唯一集成契约（8 字段信封） | 完成 | `platform-common/.../contracts/EventEnvelope.java`；`EventContract.java:16-33,53-68`；`EventContractValidator.java:56-70` | — |
L75: | §4 | 技术栈与测试/可替换组件 | 部分 | `analytics-server/pom.xml:20-35`；`spark-jobs/pom.xml`（Maven + Scala 2.12.19 + Spark 3.5.1）；`web/package.json` | **Vitest 未落地**：前端测试实为 `node --test`（74/74），全仓无 vitest 依赖 → 论文技术栈若写 Vitest 即不实。（spark-jobs 用 Maven 而非 sbt 不违规，§4 未指定构建工具） |
L76: | §5.1 | 一次日批流水线 12 步 | 完成 | `PipelineService.java:147,163`（异步 taskId）、`:459-470`（ADS 写 `{table}__staging`）、`:472-508`（质量门→发布）；`MySqlMetricStore.java:177-200`（事务内归档+激活）；`MetricAdsReader.java:41-59`（看板只读 ACTIVE） | 12 步逐项有落点 |
L77: | §5.2 | 幂等/重试/恢复/attempt 保留 | 完成 | `PipelineService.java:58-60,119-170,173,199-280`；`V2__platform_pipeline_quality.sql:17`（uk_idempotency）；`PipelineRecoveryService.java:77-129`（重启对账）；真机证据 `docs/acceptance/.../16-reliability-matrix.tsv`（C1–C5-6 全 PASS，run 22 attempt 1 停于 BUILD_DWS、attempt 2 只重跑 BUILD_ADS/QUALITY_CHECK/PUBLISH_METRIC） | — |
L78: | §6.1 | 7 个标识符 | 完成 | `EventEnvelope`（eventId/traceId）、`IngestionService.java:48`（batchNo）、`SparkStageExecutor.java:160`（externalJobId）、`metric_snapshot.snapshot_id`、`DecisionService.java:132`（decisionNo） | — |
L79: | §6.2 | 时间规范 5 条 | 部分 | `TradeDwdJob.scala:12,23`（迟到退款动态覆盖历史分区）；`JobArgs.scala:10`（`yyyyMMdd`）；`AdsRows.java:20-27`（边界层 `yyyyMMdd`↔ISO）；`AiScope.java:44` | 无 `[start,end)` 左闭右开实现可查（唯一相关者 DataX 未实现）；生成器小时环 `SimulationEngine.java:289` 用 `!cur.isAfter(endTime)` 含端点 → 论文泛称"全部窗口左闭右开"不严谨 |
L80: | §6.3 | 金额字符串 / `DECIMAL(18,2)` / BigDecimal | 完成 | `EventContract.java:19`（十进制字符串正则）；`warehouse/ddl/*.sql` 共 28 处 `DECIMAL(18,2)`；全仓 `double` 仅 `LlmProvider.java:8`（temperature） | 无 double 参与金额/比例计算 |
