mysql: [Warning] Using a password on the command line interface can be insecure.
section
--- G0: ads_data_quality_m columns ---
Field	Type	Null	Key	Default	Extra
snapshot_id	varchar(64)	NO	PRI	NULL	
dt	varchar(16)	NO	PRI	NULL	
rule_code	varchar(64)	NO	PRI	NULL	
check_count	bigint	NO		0	
error_count	bigint	NO		0	
error_rate	decimal(12,6)	NO		0.000000	
passed	int	NO		0	
threshold	varchar(200)	NO			
section
--- G1: ads_data_quality_m for S20260901_24 / _47 / _43 ---
snapshot_id	dt	rule_code	check_count	error_count	error_rate	passed	threshold
S20260901_24	20260901	AMOUNT_RECONCILE	5	0	0.000000	1	0.01
S20260901_24	20260901	ENUM_WHITELIST	14	0	0.000000	1	0
S20260901_24	20260901	EVENT_ID_UNIQUE	14	1	0.071429	0	0.0005
S20260901_24	20260901	REQUIRED_FIELD_NULL_RATE	14	0	0.000000	1	0.001
S20260901_43	20260901	AMOUNT_RECONCILE	1	0	0.000000	1	0.01
S20260901_43	20260901	ENUM_WHITELIST	13	0	0.000000	1	0
S20260901_43	20260901	EVENT_ID_UNIQUE	13	0	0.000000	1	0.0005
S20260901_43	20260901	REQUIRED_FIELD_NULL_RATE	13	0	0.000000	1	0.001
S20260901_47	20260901	AMOUNT_RECONCILE	5	0	0.000000	1	0.01
S20260901_47	20260901	ENUM_WHITELIST	14	0	0.000000	1	0
S20260901_47	20260901	EVENT_ID_UNIQUE	14	1	0.071429	0	0.0005
S20260901_47	20260901	REQUIRED_FIELD_NULL_RATE	14	0	0.000000	1	0.001
